    Finished `release` profile [optimized] target(s) in 0.22s
     Running unittests src/lib.rs (target/release/deps/cairo_m_prover-915b1e8432b4c080)
     Running unittests src/main.rs (target/release/deps/cairo_m_prover-3abd0563be314b99)
     Running tests/fibonacci_trace_test.rs (target/release/deps/fibonacci_trace_test-0bec4a2457db3b6b)
     Running tests/prover.rs (target/release/deps/prover-ccbc525cf652fee6)
Pass 'InPlaceOptimizationPass' modified function 'fib'
Warning: Block 1 uses value 3 that is not defined in the block or as a parameter
Warning: Block 2 uses value 1 that is not defined in the block or as a parameter
Warning: Block 2 uses value 2 that is not defined in the block or as a parameter
Warning: Block 2 uses value 3 that is not defined in the block or as a parameter
Warning: Block 3 uses value 1 that is not defined in the block or as a parameter
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
