
running 1 test
Relations summary: BigSigma1_0:
  [128, 76, 20480, 1025, 48, 8192, 8192] -> 1
  [512, 124, 57344, 1, 32784, 0, 16384] -> 2147483646
  [2561, 72, 53248, 1537, 48, 256, 4] -> 2147483646
  [129, 60, 45056, 6146, 32800, 16392, 16392] -> 1
  [1282, 108, 28672, 1024, 32848, 8456, 8456] -> 1
  [643, 116, 20480, 2051, 32944, 16396, 16396] -> 1
  [769, 88, 16384, 5120, 208, 24580, 24580] -> 1
  [3587, 48, 24576, 5635, 32896, 16652, 16652] -> 1
  [1537, 92, 28672, 1537, 0, 0, 4] -> 2147483646
  [1920, 76, 32768, 4099, 240, 260, 260] -> 1
  [2944, 84, 28672, 3586, 240, 16388, 16388] -> 1
  [128, 108, 4096, 5123, 32816, 8200, 8200] -> 1
  [3073, 28, 57344, 3584, 0, 16640, 16640] -> 1
  [3587, 48, 24576, 3584, 32, 256, 24588] -> 2147483646
  [128, 100, 32768, 4097, 32816, 8204, 8204] -> 1
  [2561, 24, 12288, 2563, 128, 24580, 24580] -> 1
  [1282, 108, 20480, 3073, 32848, 8456, 8456] -> 1
  [3200, 88, 16384, 1, 32, 0, 4] -> 2147483646
  [3200, 76, 20480, 1537, 48, 8448, 8448] -> 1
  [2944, 84, 28672, 1, 48, 256, 8] -> 2147483646
  [3971, 40, 28672, 4609, 32992, 8456, 8456] -> 1
  [3073, 28, 57344, 1024, 48, 0, 24584] -> 2147483646
  [2178, 84, 8192, 4608, 48, 16388, 16388] -> 1
  [1282, 116, 61440, 2049, 16, 256, 16396] -> 2147483646
  [899, 100, 4096, 6145, 33008, 8, 8] -> 1
  [1282, 108, 28672, 2561, 16, 256, 12] -> 2147483646
  [3074, 124, 61440, 2561, 48, 256, 8200] -> 2147483646
  [2, 40, 0, 2050, 32768, 8200, 8200] -> 1
  [642, 40, 28672, 2048, 16, 0, 8192] -> 2147483646
  [2, 40, 0, 2048, 16, 256, 8200] -> 2147483646
  [256, 36, 32768, 512, 32768, 256, 8200] -> 2147483646
  [3456, 64, 45056, 3585, 112, 8452, 8452] -> 1
  [2689, 68, 0, 1025, 48] -> 2147483646
  [1280, 52, 40960, 6144, 32832, 24840, 24840] -> 1
  [1922, 92, 40960, 4098, 240, 16640, 16640] -> 1
  [256, 24, 8192, 0, 0, 0, 24576] -> 2147483646
  [1920, 76, 32768, 1, 0, 256, 8200] -> 2147483646
  [2689, 68, 0, 5633, 176] -> 1
  [2178, 84, 8192, 2049, 32800, 0, 4] -> 2147483646
  [3200, 88, 16384, 4608, 48, 24836, 24836] -> 1
  [386, 68, 4096, 7169, 112] -> 1
  [386, 68, 4096, 2561, 32768, 0, 4] -> 2147483646
  [642, 76, 61440, 1024, 176, 4, 4] -> 1
  [3714, 52, 36864, 2048, 32] -> 2147483646
  [2307, 68, 57344, 3585, 32800, 256, 8200] -> 2147483646
  [898, 36, 0, 2048, 16, 256, 4] -> 2147483646
  [128, 76, 20480, 513, 16, 256, 8192] -> 2147483646
  [642, 76, 61440, 2049, 32768, 256, 12] -> 2147483646
  [2434, 28, 36864, 2048, 32816, 0, 4] -> 2147483646
  [1667, 116, 32768, 3073, 16, 0, 8] -> 2147483646
  [2307, 68, 57344, 1538, 80, 8196, 8196] -> 1
  [642, 40, 28672, 5121, 32928, 8200, 8200] -> 1
  [514, 4, 24576, 2048, 32784, 256, 8] -> 2147483646
  [3584, 60, 12288, 512, 32816, 0, 4] -> 2147483646
  [2947, 0, 20480, 3584, 32816, 256, 4] -> 2147483646
  [1665, 92, 20480, 1, 176, 24836, 24836] -> 1
  [1922, 92, 40960, 2049, 32784, 256, 24588] -> 2147483646
  [1026, 20, 57344, 2560, 32768, 0, 16384] -> 2147483646
  [513, 96, 12288, 1537, 32784, 256, 16392] -> 2147483646
  [3456, 64, 45056, 513, 32, 256, 16384] -> 2147483646
  [1281, 4, 24576, 1024, 16, 0, 24588] -> 2147483646
  [3584, 60, 12288, 7682, 32896, 24844, 24844] -> 1
  [512, 124, 57344, 2048, 32912, 16392, 16392] -> 1
  [2304, 108, 8192, 1, 32816, 256, 24588] -> 2147483646
  [256, 24, 8192, 2051, 64, 24580, 24580] -> 1
  [1667, 116, 32768, 7169, 32944, 24840, 24840] -> 1
  [1921, 44, 0, 1024, 32784, 0, 16396] -> 2147483646
  [384, 64, 49152, 1, 16, 256, 8192] -> 2147483646
  [2304, 108, 8192, 6658, 32848, 8200, 8200] -> 1
  [898, 36, 0, 6145, 32992, 8, 8] -> 1
  [769, 88, 16384, 1537, 16, 256, 8192] -> 2147483646
  [128, 108, 4096, 513, 32784, 256, 8200] -> 2147483646
  [899, 100, 4096, 3585, 0, 256, 16396] -> 2147483646
  [2947, 60, 45056, 4610, 32992, 16392, 16392] -> 1
  [2563, 108, 24576, 3073, 32, 0, 8200] -> 2147483646
  [2561, 24, 12288, 1536, 32, 0, 24580] -> 2147483646
  [2434, 28, 36864, 7683, 96, 16384, 16384] -> 1
  [2562, 28, 0, 6659, 128, 24580, 24580] -> 1
  [3969, 96, 28672, 6659, 33008, 264, 264] -> 1
  [1281, 4, 24576, 3074, 64, 256, 256] -> 1
  [2947, 0, 20480, 6658, 224] -> 1
  [769, 68, 36864, 4097, 208, 8196, 8196] -> 1
  [1280, 52, 40960, 512, 32784, 0, 16396] -> 2147483646
  [3074, 124, 61440, 1536, 32784, 16648, 16648] -> 1
  [2178, 64, 24576, 2049, 32800, 256, 16384] -> 2147483646
  [643, 88, 0, 3074, 176, 24580, 24580] -> 1
  [386, 60, 32768, 2560, 16, 256, 16396] -> 2147483646
  [3714, 52, 36864, 7681, 32928, 24840, 24840] -> 1
  [2307, 24, 24576, 5633, 64, 24580, 24580] -> 1
  [1, 32, 53248, 4098, 32768, 8204, 8204] -> 1
  [2562, 28, 0, 2560, 32816, 0, 8204] -> 2147483646
  [2561, 72, 53248, 4608, 144, 4, 4] -> 1
  [129, 60, 45056, 1536, 32768, 256] -> 2147483646
  [3458, 8, 53248, 7680, 96, 260, 260] -> 1
  [1026, 20, 57344, 2, 0, 24832, 24832] -> 1
  [3971, 40, 28672, 3584, 32, 256, 12] -> 2147483646
  [128, 116, 16384, 3, 32816, 16396, 16396] -> 1
  [128, 116, 16384, 513, 32784, 0, 16396] -> 2147483646
  [1282, 116, 61440, 1026, 32848, 24840, 24840] -> 1
  [256, 36, 32768, 4097, 32832, 8204, 8204] -> 1
  [2178, 64, 24576, 4611, 48] -> 1
  [1537, 92, 28672, 2048, 144, 24836, 24836] -> 1
  [643, 116, 20480, 3585, 0, 0, 12] -> 2147483646
  [256, 68, 4096, 5121, 80] -> 1
  [2563, 108, 24576, 1536, 32912, 8200, 8200] -> 1
  [128, 100, 32768, 1, 32784, 256, 8204] -> 2147483646
  [769, 68, 36864, 1025, 16, 0, 24576] -> 2147483646
  [384, 64, 49152, 4098, 112, 8196, 8196] -> 1
  [1665, 92, 20480, 1537, 0, 0, 4] -> 2147483646
  [2690, 20, 49152, 2048, 32816, 256, 8200] -> 2147483646
  [2690, 20, 49152, 2563, 160, 24576, 24576] -> 1
  [514, 4, 24576, 2, 128] -> 1
  [2691, 120, 0, 3586, 32944, 24588, 24588] -> 1
  [2307, 24, 24576, 3584, 32816, 256, 24584] -> 2147483646
  [256, 68, 4096, 513, 16, 0, 4] -> 2147483646
  [386, 60, 32768, 6147, 32864, 16392, 16392] -> 1
  [3200, 76, 20480, 1, 32, 0, 16384] -> 2147483646
  [1282, 108, 20480, 2561, 16, 256, 12] -> 2147483646
  [643, 88, 0, 3585, 32768, 0, 8196] -> 2147483646
  [3969, 96, 28672, 1025, 32800, 256, 8204] -> 2147483646
  [513, 96, 12288, 2049, 32912, 8, 8] -> 1
  [2691, 120, 0, 3073, 32, 256, 24588] -> 2147483646
  [3458, 8, 53248, 2048, 32800, 0, 24576] -> 2147483646
  [2947, 60, 45056, 3072, 48, 256, 16396] -> 2147483646
  [1, 32, 53248, 1536, 32768, 0, 24580] -> 2147483646
  [1921, 44, 0, 5123, 32992, 8456, 8456] -> 1
BigSigma0_1:
  [4226, 196, 6144, 132, 8192, 2112, 4648] -> 2147483646
  [18, 130, 37888, 32768, 256, 4098] -> 2147483646
  [29186, 134, 7168, 32768, 256, 2048, 520] -> 2147483646
  [17024, 86, 32768, 0, 8208, 10243, 1] -> 1
  [20496, 198, 33792, 0, 8192, 10305, 9] -> 1
  [28800, 84, 7168, 32768, 8192, 6210, 4616] -> 2147483646
  [2, 6, 1024, 32896, 272, 6210, 512] -> 2147483646
  [25216, 68, 38912, 0, 8192, 6210, 4097] -> 2147483646
  [12930, 18, 32768, 132, 272, 2112, 652] -> 1
  [16384, 20, 1024, 32896, 16, 4098, 544] -> 2147483646
  [530, 16, 0, 0, 0, 2048, 513] -> 2147483646
  [528, 198, 35840, 32900, 8448, 2050, 545] -> 2147483646
  [29184, 214, 37888, 32772, 8464, 64, 40] -> 2147483646
  [24720, 0, 38912, 164, 272, 2113, 685] -> 1
  [16514, 80, 3072, 32, 8208, 10242, 40] -> 1
  [16896, 214, 0, 0, 8192, 10243, 513] -> 1
  [29328, 6, 5120, 32772, 256, 4098, 4137] -> 2147483646
  [24594, 150, 7168, 164, 16, 2113, 685] -> 1
  [21122, 66, 4096, 0, 8448, 0, 4136] -> 2147483646
  [29184, 214, 37888, 132, 8192, 10305, 133] -> 1
  [21010, 132, 33792, 32896, 0, 2048, 553] -> 2147483646
  [29202, 130, 0, 132, 0, 2112, 132] -> 1
  [21122, 66, 4096, 0, 8192, 8257, 1] -> 1
  [4752, 212, 38912, 32, 8208, 10304, 40] -> 1
  [21010, 148, 38912, 32, 16, 2113, 33] -> 1
  [12944, 150, 2048, 164, 256, 2113, 685] -> 1
  [8834, 134, 0, 132, 256, 2, 652] -> 1
  [29330, 132, 33792, 132, 0, 2112, 132] -> 1
  [8850, 16, 3072, 32896, 0, 2048, 4640] -> 2147483646
  [8210, 194, 34816, 164, 8464, 10242, 676] -> 1
  [29314, 2, 37888, 132, 0, 64, 644] -> 1
  [8706, 18, 7168, 32896, 256, 2114, 32] -> 2147483646
  [25234, 70, 3072, 32768, 8448, 6208, 4097] -> 2147483646
  [20482, 212, 37888, 32896, 8192, 2048, 41] -> 2147483646
  [2, 2, 0, 0, 256] -> 1
  [8208, 132, 35840, 164, 0, 2051, 165] -> 1
  [24594, 150, 7168, 32768, 256, 66, 1] -> 2147483646
  [4114, 2, 38912, 4, 272, 66, 41] -> 2147483646
  [25088, 134, 35840, 164, 0, 3, 165] -> 1
  [8834, 134, 0, 4, 272, 2114, 4609] -> 2147483646
  [530, 16, 1024, 32768, 16, 2050, 513] -> 2147483646
  [12802, 132, 2048, 0, 16, 66, 552] -> 2147483646
  [24720, 0, 38912, 128, 0, 2114, 4097] -> 2147483646
  [29200, 214, 5120, 32772, 8448, 2048, 40] -> 2147483646
  [29314, 2, 37888, 32900, 272, 2114, 4649] -> 2147483646
  [12802, 132, 2048, 164, 256, 65, 685] -> 1
  [12818, 144, 6144, 164, 256, 2113, 173] -> 1
  [4738, 146, 6144, 32, 256, 2113, 41] -> 1
  [12928, 64, 2048, 164, 8192, 8256, 172] -> 1
  [4738, 146, 6144, 4, 256, 6144, 4136] -> 2147483646
  [2, 208, 5120, 32768, 8208, 6146, 1] -> 2147483646
  [12432, 86, 32768, 132, 8464, 10305, 133] -> 1
  [8850, 16, 3072, 164, 272, 2051, 173] -> 1
  [12928, 214, 2048, 164, 8448, 10304, 684] -> 1
  [21122, 212, 32768, 0, 8208, 10305, 1] -> 1
  [25216, 130, 36864, 132, 16, 64, 644] -> 1
  [4226, 196, 6144, 32, 8448, 8256, 544] -> 1
  [25232, 68, 33792, 32772, 8208, 4160, 4640] -> 2147483646
  [16514, 80, 3072, 32772, 8208, 2048, 4096] -> 2147483646
  [2, 2, 0, 0, 256, 2112] -> 2147483646
  [12432, 64, 3072, 32896, 8192, 66, 4648] -> 2147483646
  [21008, 212, 5120, 32896, 8208, 64, 40] -> 2147483646
  [128, 146, 36864, 0, 272, 2112, 512] -> 1
  [20496, 198, 33792, 32896, 8448, 2112, 553] -> 2147483646
  [4608, 6, 5120, 32896, 272, 6144, 521] -> 2147483646
  [28800, 84, 7168, 164, 8464, 10304, 684] -> 1
  [12432, 86, 32768, 4, 8448, 6208, 4617] -> 2147483646
  [25216, 130, 36864, 132, 256, 6146, 4641] -> 2147483646
  [16384, 20, 1024, 0, 272, 2048, 520] -> 1
  [29200, 214, 5120, 132, 8208, 10305, 645] -> 1
  [530, 16, 1024, 0, 272, 2048, 8] -> 1
  [8210, 70, 37888, 32772, 8464, 6146, 513] -> 2147483646
  [4608, 6, 5120, 0, 272, 66, 520] -> 1
  [130, 148, 36864, 0, 272, 2112] -> 1
  [24722, 18, 34816, 164, 16, 2051, 685] -> 1
  [12818, 144, 6144, 128, 16, 6210, 552] -> 2147483646
  [8210, 70, 37888, 132, 8448, 10307, 133] -> 1
  [144, 82, 5120, 0, 8464, 10305, 1] -> 1
  [29330, 132, 33792, 32772, 16, 2050, 4649] -> 2147483646
  [8722, 208, 35840, 32896, 8208, 4162, 33] -> 2147483646
  [17024, 86, 32768, 128, 8464, 4098, 4128] -> 2147483646
  [4752, 212, 38912, 132, 8208, 0, 4649] -> 2147483646
  [29186, 134, 7168, 164, 16, 65, 677] -> 1
  [128, 146, 36864, 0, 272, 6146, 4608] -> 2147483646
  [25234, 70, 3072, 164, 8208, 10242, 676] -> 1
  [29328, 22, 34816, 0, 256, 4160, 4616] -> 2147483646
  [528, 198, 35840, 32, 8448, 10242, 40] -> 1
  [16, 4, 37888, 0, 0, 2114] -> 1
  [2, 208, 5120, 0, 8464, 10305, 1] -> 1
  [4114, 2, 38912, 32, 272, 2115, 545] -> 1
  [8208, 132, 35840, 32768, 16, 2114, 545] -> 2147483646
  [530, 16, 0, 0, 256, 2048, 8] -> 1
  [12928, 64, 2048, 128, 8208, 2112, 4137] -> 2147483646
  [21008, 212, 5120, 0, 8464, 10305, 513] -> 1
  [16, 4, 37888, 32896, 0, 6210, 512] -> 2147483646
  [24722, 146, 32768, 132, 16, 2050, 652] -> 1
  [12944, 150, 2048, 0, 272, 0, 4136] -> 2147483646
  [16402, 66, 4096, 0, 8448, 2112, 545] -> 2147483646
  [25216, 68, 38912, 164, 8464, 8256, 164] -> 1
  [29328, 22, 34816, 164, 16, 2113, 165] -> 1
  [8706, 18, 7168, 164, 272, 2115, 173] -> 1
  [8722, 208, 35840, 164, 8448, 10242, 684] -> 1
  [130, 148, 36864, 128, 16, 66, 4096] -> 2147483646
  [24722, 18, 34816, 128, 256, 2, 4097] -> 2147483646
  [16896, 214, 0, 128, 8448, 64, 544] -> 2147483646
  [8210, 194, 34816, 128, 8448, 6144, 32] -> 2147483646
  [21010, 148, 38912, 132, 16, 2050, 520] -> 2147483646
  [2, 6, 1024, 0, 272, 0, 512] -> 1
  [8338, 212, 6144, 164, 8448, 10304, 676] -> 1
  [8338, 212, 6144, 0, 8208, 2, 4128] -> 2147483646
  [18, 130, 37888, 0, 256, 2112, 512] -> 1
  [12432, 64, 3072, 164, 8208, 10304, 164] -> 1
  [144, 82, 5120, 32768, 8464, 2112, 4609] -> 2147483646
  [12928, 214, 2048, 0, 8464, 0, 4649] -> 2147483646
  [4224, 6, 6144, 132, 256, 6144, 4649] -> 2147483646
  [16402, 66, 4096, 0, 8192, 10307, 9] -> 1
  [21122, 212, 32768, 128, 8208, 2048, 4136] -> 2147483646
  [29328, 6, 5120, 132, 16, 2112, 644] -> 1
  [24722, 146, 32768, 132, 256, 4098, 4128] -> 2147483646
  [25232, 68, 33792, 132, 8448, 10243, 133] -> 1
  [12930, 18, 32768, 132, 256, 2112, 4617] -> 2147483646
  [21010, 132, 33792, 0, 0, 2112] -> 1
  [25088, 134, 35840, 32768, 272, 2050] -> 2147483646
  [29202, 130, 0, 132, 272, 4098, 553] -> 2147483646
  [20482, 212, 37888, 0, 8192, 10305, 9] -> 1
  [4224, 6, 6144, 32, 256, 65, 545] -> 1
XorBigSigma0_0:
  [4097, 6146, 2051] -> 2147483646
  [8193, 2, 8195] -> 2147483646
  [12288, 6144, 10240] -> 2147483645
  [4097, 66, 4163] -> 2147483646
  [8192, 6208, 14400] -> 2147483646
  [1, 6146, 6147] -> 2147483646
  [0, 2112, 2112] -> 2147483646
  [8192, 2112, 10304] -> 2147483646
  [8193, 2048, 10241] -> 2147483645
  [4096, 64, 4160] -> 2147483646
  [12288, 2048, 14336] -> 2147483646
  [8193, 2050, 10243] -> 2147483646
  [1, 4098, 4099] -> 2147483646
  [0, 6210, 6210] -> 2147483646
  [] -> 2147482686
  [8193, 6144, 14337] -> 2147483646
  [4096, 2048, 6144] -> 2147483645
  [8192, 64, 8256] -> 2147483646
  [4096, 2050, 6146] -> 2147483645
  [12289, 6210, 10307] -> 2147483645
  [4097, 2048, 6145] -> 2147483644
  [0, 2050, 2050] -> 2147483646
  [8192, 0, 8192] -> 2147483646
  [4097, 6210, 2115] -> 2147483646
  [1, 66, 67] -> 2147483646
  [8192, 6146, 14338] -> 2147483646
  [8193, 2112, 10305] -> 2147483646
  [12289, 6144, 10241] -> 2147483646
  [8193, 4098, 12291] -> 2147483645
  [1, 64, 65] -> 2147483646
  [0, 2114, 2114] -> 2147483645
  [8192, 2050, 10242] -> 2147483646
  [12288, 2114, 14402] -> 2147483646
  [12289, 2112, 14401] -> 2147483645
  [8193, 66, 8259] -> 2147483646
  [12288, 2, 12290] -> 2147483646
  [12289, 6146, 10243] -> 2147483646
  [12288, 4098, 8194] -> 2147483646
  [8192, 6210, 14402] -> 2147483646
  [4096, 2114, 6210] -> 2147483645
  [1, 0, 1] -> 2147483646
  [12289, 6208, 10305] -> 2147483646
  [8193, 4160, 12353] -> 2147483645
  [12288, 0, 12288] -> 2147483646
  [4097, 2112, 6209] -> 2147483646
  [8193, 0, 8193] -> 2147483646
  [12288, 4162, 8258] -> 2147483646
  [12288, 66, 12354] -> 2147483645
  [12288, 2112, 14400] -> 2147483646
  [8192, 4098, 12290] -> 2147483645
SmallSigma1_1:
  [96, 4096, 320, 0, 132, 532, 16384, 4128] -> 2147483646
  [280, 7168, 280, 33792, 5, 5, 32, 32] -> 1
  [296, 37888, 256, 0, 5, 5, 32, 32] -> 1
  [88, 47104, 72, 12288, 2049, 18433, 0, 4384] -> 2147483646
  [296, 37888, 256, 0, 133, 529, 16384, 4128] -> 2147483646
  [328, 39936, 8, 4096, 2048, 2561, 32, 256] -> 2147483646
  [322, 35840, 258, 9216, 1, 16385, 16416, 32] -> 1
  [328, 39936, 8, 4096, 5, 5, 32, 32] -> 1
  [314, 39936, 24, 12288, 2048, 660, 16416, 4384] -> 2147483646
  [42, 0, 10, 0, 0, 16384, 16384] -> 2
  [274, 8192, 26, 40960, 644, 1, 0, 4096] -> 2147483646
  [376, 38912, 88, 4096, 2049, 149, 0, 256] -> 2147483646
  [290, 5120, 320, 37888, 5, 16389, 16416, 32] -> 1
  [50, 1024, 82, 45056, 2688, 18961, 32, 32] -> 2147483646
  [88, 47104, 72, 12288, 4, 4, 32, 32] -> 1
  [296, 47104, 10, 40960, 4, 16388, 16416, 32] -> 1
  [50, 6144, 72, 36864, 4, 16388, 16416, 32] -> 1
  [322, 2048, 66, 37888, 5, 16389, 16416, 32] -> 1
  [376, 38912, 88, 4096, 4, 4, 32, 32] -> 1
  [368, 9216, 272, 12288, 5, 5] -> 1
  [90, 9216, 322, 13312, 5, 16389, 16384] -> 1
  [370, 38912, 74, 40960, 4, 16388, 16416, 32] -> 1
  [50, 6144, 72, 36864, 2049, 657, 32, 288] -> 2147483646
  [32, 4096, 336, 5120, 5, 5] -> 1
  [96, 1024, 88, 0, 1, 1] -> 2
  [26, 47104, 26, 4096, 2176, 2176, 16416, 256] -> 2147483646
  [98, 32768, 82, 32768, 0, 16384, 16416, 32] -> 2
  [320, 46080, 2, 8192, 5, 16389, 16416, 32] -> 1
  [122, 14336, 72, 33792, 129, 145, 32, 256] -> 2147483646
  [32, 41984, 266, 36864, 2053, 2704, 0, 32] -> 2147483646
  [96, 4096, 336, 37888, 2052, 529, 0, 4096] -> 2147483646
  [354, 35840, 64, 37888, 2177, 2704, 0, 288] -> 2147483646
  [322, 1024, 24, 37888, 5, 16389, 16416, 32] -> 2
  [34, 45056, 256, 32768, 132, 17045, 16384, 32] -> 2147483646
  [330, 1024, 10, 5120, 5, 16389, 16384] -> 1
  [338, 12288, 344, 4096, 4, 16388, 16384] -> 1
  [88, 8192, 344, 32768, 645, 517] -> 2147483646
  [296, 5120, 346, 37888, 2689, 532] -> 2147483646
  [290, 5120, 320, 37888, 2053, 16528, 16384] -> 2147483646
  [98, 39936, 24, 12288, 5, 16389, 16416, 32] -> 1
  [50, 1024, 82, 45056, 5, 16389, 16416, 32] -> 1
  [328, 46080, 282, 45056, 5, 16389, 16416, 32] -> 1
  [322, 1024, 24, 37888, 2692, 17028, 0, 4128] -> 2147483645
  [90, 9216, 322, 13312, 2176, 16385, 0, 32] -> 2147483646
  [354, 35840, 258, 4096, 2560, 19089, 0, 256] -> 2147483646
  [330, 40960, 90, 36864, 2180, 16896, 0, 4128] -> 2147483646
  [42, 0, 10, 0, 644, 19088, 16384] -> 2147483645
  [98, 39936, 24, 12288, 2048, 16401, 16416, 288] -> 2147483646
  [122, 14336, 72, 33792, 5, 16389, 16416, 32] -> 1
  [112, 43008, 272, 41984, 1, 1, 32, 32] -> 1
  [312, 37888, 256, 45056, 5, 5, 32, 32] -> 1
  [306, 2048, 330, 12288, 2052, 2065, 0, 288] -> 2147483646
  [354, 35840, 64, 37888, 5, 16389, 16416, 32] -> 1
  [314, 39936, 24, 12288, 5, 16389, 16416, 32] -> 1
  [112, 41984, 330, 8192, 517, 2708, 16416, 4128] -> 2147483646
  [322, 2048, 66, 37888, 2049, 4, 32, 4384] -> 2147483646
  [354, 35840, 258, 4096, 5, 16389, 16416, 32] -> 1
  [330, 1024, 10, 5120, 2565, 129, 16384, 4096] -> 2147483646
  [312, 37888, 256, 45056, 2693, 533, 0, 4096] -> 2147483646
  [338, 12288, 344, 4096, 2177, 18949] -> 2147483646
  [280, 7168, 280, 33792, 0, 18948, 32, 256] -> 2147483646
  [96, 4096, 320, 0, 4, 4] -> 1
  [330, 40960, 90, 36864, 4, 16388, 16416, 32] -> 1
  [26, 47104, 26, 4096, 4, 16388, 16416, 32] -> 1
  [88, 8192, 344, 32768, 0, 0, 32, 32] -> 1
  [32, 4096, 336, 5120, 2052, 529, 16384] -> 2147483646
  [370, 38912, 74, 40960, 640, 16917, 0, 288] -> 2147483646
  [320, 46080, 2, 8192, 132, 18432, 32, 4096] -> 2147483646
  [26, 3072, 66, 37888, 5, 16389, 16416, 32] -> 1
  [346, 44032, 266, 46080, 2693, 16513, 16384, 4384] -> 2147483646
  [322, 35840, 258, 9216, 640, 17024, 0, 256] -> 2147483646
  [32, 41984, 266, 36864, 5, 16389, 16416, 32] -> 1
  [274, 8192, 26, 40960, 0, 16384, 16416, 32] -> 1
  [34, 45056, 256, 32768, 4, 16388, 16416, 32] -> 1
